Produto Interno Bruto a preços correntes e Produto Interno Bruto per capita;;;;;;;;
segundo as Grandes Regiões, as Unidades da Federação e os Municípios - 2010-2013;;;;;;;;
;;;;;;;;
"Grandes Regiões,
Unidades da Federação
Porto Calvo;   170 615;   6 634.08;   211 612;   8 188.38;   230 468;   8 873.02;   203 181;   7 512.14
Porto de Pedras;   47 859;   5 684.59;   54 024;   6 516.02;   47 948;   5 878.89;   66 832;   7 992.35
Porto Real do Colégio;   91 318;   4 728.10;   90 234;   4 648.83;   112 790;   5 847.70;   108 451;   5 404.70
Quebrangulo;   48 617;   4 232.70;   55 612;   4 876.56;   60 076;   5 302.40;   68 192;   5 828.42
Rio Largo;   487 973;   7 122.45;   608 742;   8 837.08;   648 870;   9 410.47;   628 364;   8 747.44
Roteiro;   57 583;   8 651.32;   68 557;   10 338.86;   68 802;   10 413.44;   81 076;   11 860.21
Santa Luzia do Norte;   46 635;   6 765.57;   76 598;   11 053.12;   47 274;   6 785.45;   56 144;   7 736.52
Santana do Ipanema;   246 306;   5 479.69;   284 281;   6 289.83;   333 665;   7 340.88;   334 741;   7 069.20
Santana do Mundaú;   197 688;   18 035.56;   225 097;   20 698.58;   306 884;   28 436.26;   191 237;   17 175.95
São Brás;   28 039;   4 172.40;   32 563;   4 837.79;   35 839;   5 314.17;   40 905;   5 838.54
São José da Laje;   199 029;   8 772.06;   223 455;   9 801.52;   191 747;   8 371.06;   183 417;   7 691.40
São José da Tapera;   105 736;   3 508.17;   120 160;   3 962.66;   134 285;   4 395.72;   203 136;   6 374.49
São Luís do Quitunde;   264 717;   8 166.23;   371 472;   11 383.33;   369 608;   11 252.75;   398 204;   11 630.13
São Miguel dos Campos;   892 285;   16 344.91;  1 187 322;   21 407.46;  1 193 442;   21 190.76;  1 166 443;   19 744.45
São Miguel dos Milagres;   46 374;   6 467.76;   52 840;   7 274.21;   48 953;   6 651.21;   104 925;   13 610.72
São Sebastião;   179 511;   5 608.49;   223 295;   6 927.73;   223 255;   6 880.81;   236 830;   7 001.41
Satuba;   77 575;   5 311.89;   102 927;   6 947.45;   101 170;   6 735.70;   118 767;   7 546.97
Senador Rui Palmeira;   41 159;   3 154.67;   46 129;   3 513.51;   48 799;   3 694.37;   61 177;   4 444.38
Tanque d'Arca;   23 483;   3 835.77;   27 135;   4 458.60;   30 101;   4 877.04;   35 394;   5 552.89
Taquarana;   93 422;   4 911.78;   102 099;   5 325.45;   156 858;   8 296.30;   186 539;   9 456.99
Teotônio Vilela;   245 699;   5 969.64;   303 148;   7 308.29;   307 389;   7 354.33;   340 137;   7 800.42
Traipu;   84 095;   3 270.91;   88 183;   3 407.36;   115 861;   4 393.84;   142 165;   5 171.90
União dos Palmares;   436 729;   6 998.75;   487 283;   7 778.48;   551 479;   8 764.34;   524 848;   8 013.56
Viçosa;   114 829;   4 512.99;   153 416;   6 053.81;   180 705;   7 118.87;   172 936;   6 578.26
   Sergipe;  26 406 763;   12 769.04;  29 111 797;   13 930.30;  32 797 411;   15 537.41;  35 192 685;   16 028.28
Amparo de São Francisco;   15 528;   6 825.32;   19 510;   8 545.83;   19 057;   8 321.81;   21 404;   9 077.16
Aquidabã;   125 091;   6 233.97;   140 599;   6 964.49;   160 216;   7 886.59;   186 675;   8 879.56
Aracaju;  9 656 431;   16 913.30;  10 859 143;   18 736.78;  12 523 888;   21 309.96;  13 918 124;   22 646.67
Arauá;   76 355;   7 872.50;   82 961;   7 701.50;   81 649;   8 599.18;   98 318;   9 106.93
Areia Branca;   113 970;   6 750.97;   118 647;   6 973.52;   139 904;   8 151.00;   162 883;   9 137.88
Barra dos Coqueiros;   299 918;   11 990.97;   359 003;   14 063.64;   386 864;   14 845.69;   393 682;   14 318.30
Boquim;   184 804;   7 239.26;   192 302;   7 502.44;   211 285;   8 212.57;   246 743;   9 300.89
Brejo Grande;   52 247;   6 745.91;   59 209;   7 598.72;   62 809;   8 012.39;   67 496;   8 322.53
Campo do Brito;   108 707;   6 483.78;   115 111;   6 823.40;   128 705;   7 576.65;   144 665;   8 222.41
Canhoba;   26 474;   6 707.45;   29 989;   7 580.56;   31 419;   7 944.19;   36 483;   8 992.60
Canindé de São Francisco;  1 632 114;   66 096.23;  1 548 122;   61 387.12;  1 845 155;   71 703.85;   540 075;   19 902.51
Capela;   248 087;   8 062.90;   254 330;   8 181.25;   269 223;   8 573.45;   265 039;   8 113.59
Carira;   204 184;   10 214.29;   186 452;   9 239.89;   151 101;   7 426.93;   234 690;   11 118.03
Carmópolis;   541 818;   40 134.63;   697 603;   50 470.51;   888 133;   62 854.39;   787 007;   52 688.42
Cedro de São João;   29 882;   5 304.73;   30 795;   5 447.58;   33 454;   5 898.06;   38 903;   6 654.63
Cristinápolis;   120 660;   7 304.29;   118 723;   7 112.59;   122 877;   7 288.52;   155 237;   8 852.48
Cumbe;   23 824;   6 247.97;   25 093;   6 558.66;   29 048;   7 566.65;   32 897;   8 317.94
Divina Pastora;   176 399;   40 776.48;   236 217;   53 588.33;   282 293;   62 913.53;   270 209;   57 308.39
Estância;  1 113 119;   17 267.29;  1 288 804;   19 881.28;  1 447 808;   22 196.79;  1 706 272;   25 281.47
Feira Nova;   32 266;   6 059.43;   33 952;   6 353.35;   38 481;   7 175.33;   45 602;   8 247.84
Frei Paulo;   238 755;   17 233.65;   224 327;   16 000.50;   233 456;   16 484.68;   243 265;   16 514.97
Gararu;   62 487;   5 453.56;   65 466;   5 738.07;   69 486;   6 088.83;   79 916;   6 823.44
General Maynard;   17 771;   6 098.64;   18 699;   6 296.12;   21 137;   7 024.63;   25 100;   7 985.89
Gracho Cardoso;   44 175;   7 821.40;   45 367;   8 022.48;   45 223;   7 982.90;   50 521;   8 674.69
Ilha das Flores;   39 562;   4 739.06;   43 879;   5 252.42;   45 215;   5 409.19;   54 327;   6 330.35
Indiaroba;   120 558;   7 600.91;   116 662;   7 274.57;   123 203;   7 588.26;   145 347;   8 580.13
Itabaiana;   874 440;   10 053.23;   997 002;   11 362.23;  1 131 974;   12 790.52;  1 265 104;   13 770.14
Itabaianinha;   234 083;   6 019.73;   246 730;   6 297.98;   270 400;   6 857.38;   326 174;   7 990.36
Itabi;   28 024;   5 636.33;   33 133;   6 684.01;   35 725;   7 228.78;   38 697;   7 665.78
Itaporanga d'Ajuda;   525 521;   17 270.95;   657 900;   21 361.79;   710 078;   22 784.47;   876 322;   26 967.07
Japaratuba;   479 134;   28 394.80;   661 976;   38 843.80;   804 273;   46 724.75;   761 568;   42 538.58
Japoatã;   107 037;   8 267.32;   106 856;   8 262.90;   107 035;   8 280.58;   122 733;   9 260.78
Lagarto;   758 877;   8 000.64;   822 739;   8 592.93;   943 197;   9 763.74;  1 187 423;   11 835.17
Laranjeiras;   725 685;   26 974.14;   869 111;   31 979.66;   853 371;   31 097.24;   975 237;   34 179.27
Macambira;   35 685;   5 566.22;   42 532;   6 597.25;   45 152;   6 954.98;   50 942;   7 577.27
Malhada dos Bois;   28 334;   8 186.62;   30 420;   8 751.41;   33 112;   9 476.81;   39 980;   11 074.83
Malhador;   82 535;   6 845.99;   84 116;   6 959.76;   98 760;   8 143.78;   104 615;   8 368.53
Maruim;   171 326;   10 486.37;   208 603;   12 710.38;   216 691;   13 150.33;   224 120;   13 185.06
Moita Bonita;   71 314;   6 463.12;   73 970;   6 712.37;   97 950;   8 873.92;   111 796;   9 849.85
Monte Alegre de Sergipe;   75 829;   5 567.07;   76 383;   5 541.45;   85 279;   6 119.32;   102 469;   7 060.51
Muribeca;   63 733;   8 680.64;   63 155;   8 577.36;   71 426;   9 677.01;   108 009;   14 215.42
Neópolis;   152 245;   8 224.56;   153 077;   8 274.45;   178 212;   9 636.75;   205 130;   10 816.83
Nossa Senhora Aparecida;   68 530;   8 052.86;   72 256;   8 474.83;   84 764;   9 922.02;   105 265;   11 978.31
Nossa Senhora da Glória;   301 324;   9 267.51;   330 478;   10 037.01;   344 525;   10 333.36;   428 358;   12 309.49
Nossa Senhora das Dores;   159 604;   6 493.50;   195 407;   7 890.79;   224 633;   9 006.59;   247 591;   9 582.06
Nossa Senhora de Lourdes;   33 874;   5 426.78;   35 779;   5 720.03;   39 641;   6 321.38;   48 201;   7 466.13
Nossa Senhora do Socorro;  1 983 997;   12 336.06;  2 119 284;   12 997.99;  2 229 634;   13 497.06;  2 433 831;   14 105.32
Pacatuba;   172 851;   13 157.58;   143 506;   10 822.45;   136 187;   10 179.14;   168 257;   12 108.32
Pedra Mole;   23 894;   8 050.54;   23 357;   7 783.04;   23 326;   7 708.64;   28 757;   9 155.51
Pedrinhas;   47 072;   5 336.34;   49 799;   5 593.46;   51 966;   5 793.34;   66 509;   7 153.07
Pinhão;   44 840;   7 507.18;   42 346;   7 023.78;   40 138;   6 597.24;   53 382;   8 449.15
Pirambu;   54 239;   6 480.89;   74 210;   8 777.03;   72 791;   8 525.58;   97 296;   10 960.49
Poço Redondo;   151 284;   4 899.56;   165 718;   5 302.47;   175 895;   5 563.84;   213 009;   6 464.79
Poço Verde;   140 226;   6 383.21;   129 385;   5 844.46;   141 128;   6 332.31;   185 983;   8 058.88
Porto da Folha;   159 666;   5 886.51;   158 974;   5 831.76;   178 631;   6 526.54;   198 961;   7 046.09
Propriá;   305 343;   10 729.99;   325 587;   11 410.88;   337 200;   11 785.26;   381 665;   12 952.29
Riachão do Dantas;   115 508;   5 955.84;   114 630;   5 908.44;   125 150;   6 446.36;   154 649;   7 756.89
Riachuelo;   116 396;   12 447.42;   137 694;   14 595.47;   166 962;   17 558.31;   200 901;   20 369.14
Ribeirópolis;   131 804;   7 679.57;   145 384;   8 400.32;   156 479;   8 975.00;   188 607;   10 437.00
Rosário do Catete;   623 119;   67 568.73;   509 447;   54 288.85;   592 519;   62 102.45;   659 693;   65 883.66
Salgado;   121 393;   6 269.67;   118 574;   6 111.13;   130 783;   6 727.87;   150 037;   7 504.09
Santa Luzia do Itanhy;   125 827;   9 043.20;   118 674;   9 084.01;   135 376;   9 614.09;   146 106;   10 721.04
Santa Rosa de Lima;   29 134;   7 764.95;   31 147;   8 281.47;   32 496;   8 612.68;   41 985;   10 804.09
Santana do São Francisco;   41 060;   5 834.04;   40 674;   5 722.24;   44 571;   6 212.02;   49 479;   6 636.07
Santo Amaro das Brotas;   85 845;   7 537.52;   97 053;   8 463.66;   121 958;   10 584.83;   123 369;   10 367.98
São Cristóvão;   553 866;   7 021.99;   637 747;   7 976.23;   720 221;   8 890.41;   780 308;   9 221.32
São Domingos;   65 465;   6 382.49;   73 436;   7 095.95;   78 887;   7 567.80;   93 162;   8 625.28
São Francisco;   17 525;   5 161.93;   23 637;   6 831.39;   23 733;   6 734.81;   27 983;   7 552.71
São Miguel do Aleixo;   27 906;   7 537.98;   23 937;   6 438.19;   26 630;   7 127.88;   30 366;   7 868.76
Simão Dias;   293 093;   7 568.77;   362 078;   9 320.62;   434 804;   11 152.24;   458 463;   11 404.82
Siriri;   137 324;   17 152.59;   178 803;   22 107.16;   208 768;   25 556.15;   219 828;   25 874.32
Telha;   18 138;   6 133.76;   20 726;   6 950.39;   22 189;   7 381.46;   27 315;   8 763.35
Tobias Barreto;   286 166;   5 956.96;   309 151;   6 385.57;   343 486;   7 042.12;   403 068;   7 972.55
Tomar do Geru;   82 929;   6 442.05;   80 113;   6 231.07;   86 761;   6 747.64;   91 124;   6 907.53
Umbaúba;   168 536;   7 437.58;   184 139;   8 108.63;   191 453;   8 244.11;   237 977;   9 936.42
   Bahia;  154 408 718;   11 012.34;  166 601 229;   11 817.76;  182 271 112;   12 858.32;  204 265 321;   13 577.74
Abaíra;   34 032;   4 088.40;   41 911;   4 824.54;   41 719;   4 817.97;   42 433;   4 646.61
Abaré;   59 701;   3 497.00;   64 160;   3 691.61;   72 255;   4 085.69;   92 554;   4 874.10
Acajutiba;   83 858;   5 654.61;   88 672;   6 035.43;   96 888;   6 577.58;   109 264;   6 997.35
Adustina;   91 798;   5 844.75;   87 174;   5 513.88;   69 744;   4 382.53;   132 390;   7 820.33
Água Fria;   61 043;   3 881.65;   74 902;   4 737.95;   69 333;   4 364.95;   80 009;   4 742.43
Aiquara;   28 206;   6 129.10;   29 653;   6 490.00;   37 232;   8 208.06;   40 421;   8 479.27
Alagoinhas;  1 818 662;   12 793.07;  2 043 289;   14 301.74;  2 351 916;   16 394.23;  2 637 151;   17 284.86
Alcobaça;   176 367;   8 272.78;   180 327;   8 466.05;   192 709;   9 035.48;   198 499;   8 564.86
Almadina;   32 927;   5 177.21;   36 047;   5 774.90;   38 551;   6 288.94;   41 438;   6 549.35
Amargosa;   181 780;   5 293.53;   207 429;   5 994.72;   230 451;   6 613.60;   267 183;   7 205.39
Amélia Rodrigues;   149 389;   5 930.47;   178 358;   7 096.28;   196 773;   7 845.81;   229 478;   8 667.06
América Dourada;   59 160;   3 708.61;   65 393;   4 096.80;   66 906;   4 191.58;   76 476;   4 529.51
Anagé;   83 079;   3 258.01;   92 939;   3 710.30;   97 706;   4 912.58;   113 406;   5 479.06
Andaraí;   52 029;   3 730.19;   58 880;   4 220.51;   65 266;   4 681.23;   70 695;   4 796.75
Andorinha;   135 010;   9 364.63;   113 272;   7 915.62;   128 254;   9 026.27;   118 925;   7 962.28
Angical;   65 284;   4 638.98;   73 684;   5 251.11;   83 341;   5 956.35;   97 751;   6 621.82
Anguera;   28 000;   2 732.24;   35 590;   3 443.32;   42 475;   4 073.57;   50 790;   4 570.37
Antas;   58 125;   3 403.51;   62 779;   3 628.23;   67 299;   3 839.97;   83 462;   4 452.72
Antônio Cardoso;   73 341;   6 350.97;   74 224;   6 426.84;   79 217;   6 861.59;   98 978;   8 108.93
Antônio Gonçalves;   36 103;   3 276.46;   39 845;   3 581.90;   43 332;   3 858.96;   48 520;   4 052.43
Aporá;   61 038;   3 444.60;   70 896;   3 981.79;   79 278;   4 434.62;   90 268;   4 756.96
Apuarema;   36 036;   4 828.68;   40 519;   5 454.92;   45 108;   6 098.09;   50 748;   6 510.31
Araças;   208 177;   17 994.41;   270 350;   23 302.04;   373 456;   32 078.30;   434 398;   35 171.11
Aracatu;   49 955;   3 637.83;   58 044;   4 255.15;   61 686;   4 555.19;   77 651;   5 456.07
Araci;   222 324;   4 305.61;   234 572;   4 511.51;   257 016;   4 911.92;   297 789;   5 350.63
Aramari;   44 063;   4 389.17;   58 451;   5 780.96;   53 988;   5 150.02;   63 865;   5 724.21
Arataca;   68 165;   6 552.42;   68 707;   6 639.03;   71 910;   6 976.80;   73 834;   6 245.51
Aratuípe;   37 662;   4 384.43;   39 859;   4 626.15;   42 837;   4 962.60;   53 475;   5 846.84
Aurelino Leal;   65 726;   4 833.12;   71 084;   5 335.41;   76 133;   5 829.91;   84 406;   6 240.73
Baianópolis;   65 500;   4 724.81;   76 198;   5 474.37;   89 203;   6 647.04;   89 382;   6 434.04
Baixa Grande;   73 584;   3 666.56;   85 612;   4 270.76;   100 081;   4 996.30;   113 373;   5 354.35
Banzaê;   44 016;   3 726.72;   47 789;   4 040.70;   51 414;   4 342.43;   59 792;   4 770.40
Barra;   172 107;   3 488.04;   200 908;   4 039.49;   230 947;   4 606.59;   269 162;   5 044.16
Barra da Estiva;   99 310;   4 686.63;   127 661;   6 086.62;   120 472;   5 801.15;   179 747;   8 021.19
Barra do Choça;   194 561;   5 592.76;   273 934;   7 807.94;   256 467;   7 224.21;   283 398;   7 968.00
Barra do Mendes;   51 597;   3 686.29;   58 160;   4 169.16;   63 864;   4 589.89;   70 856;   4 825.40
Barra do Rocha;   36 535;   5 766.30;   41 903;   6 786.98;   43 323;   7 175.10;   46 060;   7 356.62
Barreiras;  1 875 830;   13 649.55;  2 258 460;   16 214.67;  2 782 855;   19 725.23;  2 873 963;   19 045.98
Barro Alto;   44 955;   3 299.21;   52 306;   3 799.65;   54 899;   3 945.57;   63 270;   4 259.14
Barro Preto;   39 001;   6 043.93;   43 811;   6 970.70;   46 410;   7 580.78;   48 764;   7 206.09
Barrocas;   185 319;   13 060.73;   152 145;   10 605.37;   236 582;   16 321.62;   169 152;   10 934.20
Belmonte;   162 988;   7 463.49;   177 219;   8 079.27;   206 758;   9 369.54;   225 799;   9 620.33
Belo Campo;   58 903;   3 675.47;   65 694;   4 127.78;   74 327;   4 217.14;   86 770;   4 680.41
Biritinga;   59 095;   3 983.99;   61 233;   4 123.15;   70 157;   4 719.29;   80 139;   5 092.43
Boa Nova;   56 956;   3 696.25;   64 675;   4 297.91;   70 783;   4 841.52;   79 009;   5 218.24
Boa Vista do Tupim;   81 515;   4 528.61;   87 318;   4 866.13;   99 141;   5 539.22;   110 363;   5 843.00
Bom Jesus da Lapa;   371 971;   5 857.07;   431 058;   6 722.57;   476 027;   7 352.91;   543 183;   7 955.00
Bom Jesus da Serra;   30 663;   3 029.04;   34 299;   3 411.49;   39 801;   3 932.94;   41 107;   3 861.97
Boninal;   45 605;   3 330.07;   53 367;   3 868.28;   60 986;   4 389.68;   65 339;   4 432.14
Bonito;   112 985;   7 607.93;   127 916;   8 537.42;   93 860;   6 205.19;   101 728;   6 305.97
Boquira;   74 161;   3 364.54;   80 227;   3 641.53;   89 137;   4 047.08;   106 505;   4 757.03
Botuporã;   43 582;   3 904.50;   47 628;   4 310.24;   56 195;   5 131.93;   62 499;   5 599.28
Brejões;   79 747;   5 583.77;   96 262;   6 778.57;   110 452;   7 820.70;   119 572;   8 043.35
Brejolândia;   46 225;   4 154.29;   50 752;   4 546.00;   57 598;   5 121.23;   62 643;   5 940.53
Brotas de Macaúbas;   37 741;   3 521.30;   45 132;   4 259.32;   111 847;   10 673.49;   83 741;   7 410.01
Brumado;   730 748;   11 320.65;   785 566;   12 124.80;   936 656;   14 416.31;  1 011 671;   14 709.65
Buerarema;   146 614;   7 873.14;   176 682;   9 516.41;   206 136;   11 125.66;   224 043;   11 601.85
Buritirama;   61 376;   3 133.20;   71 319;   3 614.94;   83 081;   4 184.79;   90 619;   4 291.67
Caatiba;   42 474;   3 710.16;   46 484;   4 219.66;   56 041;   5 298.89;   54 045;   4 991.21
Cabaceiras do Paraguaçu;   61 245;   3 534.68;   67 857;   3 887.09;   89 476;   5 089.08;   103 994;   5 557.30
Cachoeira;   350 581;   10 943.68;   381 710;   11 872.77;   348 698;   10 805.63;   388 640;   11 349.14
Caculé;   116 915;   5 259.08;   135 856;   6 066.08;   197 359;   8 741.60;   183 403;   7 894.41
Caém;   43 358;   4 178.69;   45 669;   4 482.66;   52 513;   5 244.52;   59 972;   5 750.49
Caetanos;   36 398;   2 663.43;   43 016;   3 133.70;   48 683;   3 261.60;   62 362;   3 936.52
Caetité;   288 813;   6 077.19;   353 869;   7 426.88;   355 950;   7 450.71;   438 303;   8 402.08
Cafarnaum;   60 947;   3 540.99;   74 653;   4 313.97;   76 363;   4 389.16;   95 585;   5 169.85
Cairu;  1 396 987;   90 914.14;  1 472 904;   93 941.22;  2 730 409;   170 939.04;  2 719 834;   158 424.64
Caldeirão Grande;   47 726;   3 822.71;   53 936;   4 288.78;   57 758;   4 562.94;   70 629;   5 245.38
Camacan;   187 450;   5 956.85;   203 049;   6 444.97;   220 022;   6 977.09;   246 089;   7 441.90
Camaçari;  12 991 113;   53 464.89;  12 280 224;   49 277.40;  12 501 676;   48 980.46;  14 702 441;   53 351.87
Camamu;   205 556;   5 846.30;   242 185;   6 865.64;   254 333;   7 191.46;   276 542;   7 432.52
Campo Alegre de Lourdes;   105 747;   3 764.46;   110 169;   3 917.26;   130 020;   4 617.85;   138 526;   4 646.65
Campo Formoso;   372 215;   5 585.62;   390 134;   5 825.76;   414 320;   6 155.86;   480 939;   6 725.76
Canápolis;   33 163;   3 534.76;   38 447;   4 088.80;   45 398;   4 832.10;   51 214;   5 055.72
Canarana;   96 626;   4 016.88;   110 983;   4 576.23;   110 476;   4 522.15;   126 780;   4 875.04
Canavieiras;   163 786;   5 065.91;   177 647;   5 531.42;   192 772;   6 042.64;   226 854;   6 757.65
Candeal;   27 674;   3 111.15;   31 560;   3 583.96;   36 377;   4 171.64;   43 901;   4 801.58
Candeias;  2 307 860;   27 779.77;  2 521 271;   30 141.44;  3 002 979;   35 698.33;  2 817 477;   31 508.70
Candiba;   49 034;   3 713.26;   60 178;   4 534.58;   61 640;   4 624.53;   75 392;   5 189.80
Cândido Sales;   94 022;   3 368.03;   107 888;   3 888.29;   117 517;   4 570.70;   145 153;   5 364.72
Cansanção;   129 452;   3 931.97;   143 918;   4 363.53;   159 572;   4 827.61;   180 145;   5 142.73
Canudos;   65 638;   4 166.15;   69 457;   4 385.20;   76 148;   4 776.87;   94 612;   5 579.87
Capela do Alto Alegre;   70 601;   6 124.86;   53 521;   4 651.60;   56 025;   4 878.10;   64 815;   5 344.26
Capim Grosso;   145 295;   5 476.84;   171 797;   6 404.14;   202 408;   7 478.03;   253 282;   8 778.37
Caraíbas;   34 689;   3 392.57;   39 587;   3 939.81;   42 832;   4 335.67;   49 919;   4 850.29
Caravelas;   260 121;   12 134.22;   268 995;   12 502.69;   282 739;   13 082.49;   277 922;   12 447.23
Cardeal da Silva;   69 600;   8 414.93;   107 079;   11 942.79;   125 428;   13 890.15;   108 283;   11 266.52
Carinhanha;   96 128;   3 387.41;   108 084;   3 798.96;   125 898;   4 414.55;   137 615;   4 622.91
Casa Nova;   293 855;   4 524.74;   322 891;   4 918.60;   369 583;   5 571.80;   402 432;   5 684.40
Castro Alves;   144 373;   5 679.73;   168 691;   6 619.76;   198 894;   7 782.97;   232 278;   8 572.09
Catolândia;   27 476;   10 531.17;   29 716;   11 290.11;   42 735;   13 292.46;   50 785;   14 849.56
Catu;   409 837;   8 024.21;   498 864;   9 703.44;   666 259;   12 878.54;   743 807;   13 518.60
Caturama;   29 117;   3 291.21;   31 676;   3 587.27;   36 933;   4 188.82;   40 903;   4 190.90
Central;   65 071;   3 821.65;   80 136;   4 704.17;   77 904;   4 567.25;   94 111;   5 210.71
Chorrochó;   42 147;   3 926.48;   47 720;   4 432.88;   47 668;   4 416.13;   55 708;   4 867.90
Cícero Dantas;   139 734;   4 325.59;   149 681;   4 621.64;   161 955;   4 987.83;   202 369;   5 878.71
Cipó;   61 639;   3 910.10;   68 794;   4 348.25;   77 863;   4 901.95;   90 263;   5 353.67
Coaraci;   98 490;   4 698.05;   102 779;   5 027.86;   109 353;   5 484.91;   126 126;   6 116.68
Cocos;   122 248;   6 723.57;   173 757;   9 549.73;   202 524;   11 106.36;   191 182;   9 915.54
Conceição da Feira;   88 764;   4 349.47;   107 182;   5 200.00;   121 340;   5 826.38;   157 693;   7 094.97
Conceição do Almeida;   71 574;   3 999.68;   84 870;   4 769.07;   99 175;   5 601.50;   114 642;   6 149.00
Conceição do Coité;   359 138;   5 788.63;   395 672;   6 326.20;   460 918;   7 312.32;   520 445;   7 753.26
Conceição do Jacuípe;   794 955;   26 390.29;   895 284;   29 425.93;  1 020 939;   33 236.93;  1 469 951;   44 868.94
Conde;   100 270;   4 249.80;   119 942;   5 025.63;   137 404;   5 700.71;   156 545;   6 087.92
Condeúba;   66 322;   3 927.18;   75 391;   4 476.34;   85 961;   4 934.31;   97 579;   5 315.05
Contendas do Sincorá;   20 478;   4 391.55;   23 103;   4 981.30;   23 960;   5 193.92;   27 175;   6 241.48
Coração de Maria;   116 212;   5 180.85;   123 585;   5 548.63;   119 488;   5 394.76;   144 848;   6 212.91
Cordeiros;   28 837;   3 530.03;   32 878;   4 007.01;   36 090;   4 377.22;   40 120;   4 584.13
Coribe;   71 113;   4 972.59;   76 395;   5 358.07;   85 897;   6 044.83;   87 091;   5 796.82
Coronel João Sá;   96 334;   5 644.76;   73 392;   4 354.30;   76 095;   4 570.24;   94 066;   5 399.26
Correntina;   541 648;   17 327.73;   775 702;   24 763.84;   813 586;   25 912.87;  1 093 296;   33 150.29
Cotegipe;   60 368;   4 426.45;   70 830;   5 198.55;   83 378;   6 124.45;   96 400;   6 699.06
Cravolândia;   20 743;   4 114.14;   24 577;   4 871.51;   27 723;   5 491.88;   31 163;   5 834.70
Crisópolis;   88 133;   4 394.34;   96 554;   4 797.94;   111 150;   5 502.73;   121 222;   5 655.35
Cristópolis;   51 148;   3 851.53;   58 764;   4 409.06;   61 374;   4 589.08;   80 113;   5 646.12
Cruz das Almas;   502 957;   8 585.23;   582 657;   9 868.01;   649 348;   10 918.91;   771 673;   12 190.91
Curaçá;   142 797;   4 439.51;   194 920;   6 015.51;   205 585;   6 300.30;   216 868;   6 245.29
Dário Meira;   43 231;   3 366.60;   44 534;   3 531.89;   47 353;   3 875.96;   53 426;   4 199.85
Dias d'Ávila;  2 206 633;   33 245.94;  2 465 287;   36 221.73;  2 510 939;   36 062.20;  3 190 091;   42 476.21
Dom Basílio;   127 863;   11 260.47;   106 961;   9 378.39;   82 167;   7 173.63;   92 618;   7 481.83
Dom Macedo Costa;   17 024;   4 395.61;   19 195;   4 942.07;   21 251;   5 457.42;   25 062;   6 072.78
Elísio Medrado;   31 790;   3 997.70;   34 925;   4 390.93;   37 671;   4 731.91;   43 967;   5 218.07
Encruzilhada;   112 155;   4 715.17;   143 156;   5 972.78;   139 867;   6 222.42;   155 585;   7 264.22
Entre Rios;   367 460;   9 213.45;   512 086;   12 792.88;   639 930;   15 926.57;   668 213;   15 671.03
Érico Cardoso;   33 711;   3 105.57;   37 147;   3 438.93;   41 591;   3 870.36;   42 166;   3 663.77
Esplanada;   549 380;   16 508.79;   744 112;   22 401.54;   870 879;   25 905.14;   921 456;   25 645.87
Euclides da Cunha;   420 716;   7 471.15;   299 150;   5 282.44;   331 056;   5 811.88;   469 640;   7 755.22
Eunápolis;  1 776 301;   17 719.42;  1 835 780;   18 098.63;  2 150 847;   20 957.70;  2 066 817;   18 653.08
Fátima;   141 291;   8 004.28;   108 741;   6 177.40;   107 905;   6 146.69;   178 431;   9 632.44
Feira da Mata;   29 951;   4 847.14;   35 383;   5 724.44;   38 864;   6 291.75;   41 593;   7 040.10
Feira de Santana;  7 098 556;   12 749.85;  8 187 691;   14 556.77;  9 068 823;   15 963.46;  10 840 566;   17 884.62
Filadélfia;   64 640;   3 859.33;   70 974;   4 248.39;   74 830;   4 488.35;   87 950;   4 996.29
Firmino Alves;   23 029;   4 276.60;   26 523;   4 910.84;   29 152;   5 381.48;   34 884;   6 073.07
Floresta Azul;   47 742;   4 478.57;   52 633;   4 963.04;   57 917;   5 434.65;   70 022;   6 146.62
Formosa do Rio Preto;   645 054;   28 625.80;  1 048 344;   45 871.36;  1 488 927;   64 263.76;  1 165 932;   47 015.28
Gandu;   192 082;   6 333.29;   201 648;   6 594.11;   219 811;   7 133.01;   248 716;   7 579.58
Gavião;   19 961;   4 376.43;   21 623;   4 767.93;   24 756;   5 489.24;   28 698;   6 045.55
Gentio do Ouro;   32 288;   3 011.90;   37 943;   3 560.35;   41 861;   3 915.94;   46 711;   4 119.85
Glória;   71 908;   4 770.66;   80 503;   5 332.74;   99 282;   6 568.87;   114 252;   7 139.39
Gongogi;   36 469;   4 370.66;   40 001;   4 883.50;   46 462;   5 785.32;   51 440;   6 178.99
Governador Mangabeira;   100 060;   5 046.91;   113 833;   5 728.01;   128 495;   6 448.59;   148 640;   7 036.23
Guajeru;   37 343;   3 596.58;   39 750;   3 959.59;   41 363;   4 504.78;   46 237;   4 925.11
Guanambi;   542 370;   6 882.79;   640 184;   8 063.38;   723 509;   9 051.10;   857 387;   10 129.21
Guaratinga;   124 163;   5 594.21;   137 677;   6 258.06;   153 645;   7 035.03;   172 970;   7 659.31
Heliópolis;   51 225;   4 116.43;   55 218;   4 200.70;   58 624;   4 475.48;   79 567;   5 760.68
Iaçu;   150 462;   5 846.58;   156 404;   6 127.71;   147 961;   5 843.89;   149 259;   5 613.15
